-- Merging decision tree log ---
manifest
ADDED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /Users/manumon/Documents/realEsateApp/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/manumon/Documents/realEsateApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/manumon/Documents/realEsateApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/manumon/Documents/realEsateApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/manumon/.gradle/caches/8.13/transforms/daf3fb434a2bf7e58b6a07ed51f55b6c/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/manumon/.gradle/caches/8.13/transforms/175bc7e779201e904d287a3591e450f5/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/manumon/.gradle/caches/8.13/transforms/175bc7e779201e904d287a3591e450f5/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.16.0] /Users/manumon/.gradle/caches/8.13/transforms/b222bf81c95334bfae9dd64fb2f0e0ea/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /Users/manumon/.gradle/caches/8.13/transforms/b222bf81c95334bfae9dd64fb2f0e0ea/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/manumon/.gradle/caches/8.13/transforms/e26160c5b197b173f68dbb433bc22ddf/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/manumon/.gradle/caches/8.13/transforms/e26160c5b197b173f68dbb433bc22ddf/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/manumon/.gradle/caches/8.13/transforms/444a81a35f1feb8d9fd17d45f1f14dd5/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/manumon/.gradle/caches/8.13/transforms/444a81a35f1feb8d9fd17d45f1f14dd5/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/manumon/.gradle/caches/8.13/transforms/710c816132e1b8db8cd0adc9f3d80a6a/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/manumon/.gradle/caches/8.13/transforms/710c816132e1b8db8cd0adc9f3d80a6a/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/manumon/.gradle/caches/8.13/transforms/8a4ef5c1d80b637542b8c9977e3a484d/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/manumon/.gradle/caches/8.13/transforms/8a4ef5c1d80b637542b8c9977e3a484d/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/manumon/.gradle/caches/8.13/transforms/6fd23f2e28fe518464f633841ae8389c/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/manumon/.gradle/caches/8.13/transforms/6fd23f2e28fe518464f633841ae8389c/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/manumon/.gradle/caches/8.13/transforms/2696e2384513886570ec3da406d471b2/transformed/jetified-lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/manumon/.gradle/caches/8.13/transforms/2696e2384513886570ec3da406d471b2/transformed/jetified-lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/manumon/.gradle/caches/8.13/transforms/8cbcc528305b1fa29020c7f440f5d814/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/manumon/.gradle/caches/8.13/transforms/8cbcc528305b1fa29020c7f440f5d814/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/manumon/.gradle/caches/8.13/transforms/c2e22c482641b7cc2a8d8898da97f867/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/manumon/.gradle/caches/8.13/transforms/c2e22c482641b7cc2a8d8898da97f867/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/manumon/.gradle/caches/8.13/transforms/27b381b06119150a651be935212ddb47/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/manumon/.gradle/caches/8.13/transforms/27b381b06119150a651be935212ddb47/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/manumon/.gradle/caches/8.13/transforms/3cc2dea4f441861a997e25266aa943c0/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/manumon/.gradle/caches/8.13/transforms/3cc2dea4f441861a997e25266aa943c0/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/manumon/.gradle/caches/8.13/transforms/a87395f3de7133f41bca65ac7f2dcc61/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/manumon/.gradle/caches/8.13/transforms/a87395f3de7133f41bca65ac7f2dcc61/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/manumon/.gradle/caches/8.13/transforms/f122ec6b13646894441066f5f7eaba0a/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/manumon/.gradle/caches/8.13/transforms/f122ec6b13646894441066f5f7eaba0a/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/manumon/.gradle/caches/8.13/transforms/b3f823f1b41ec711dcdf3f79af4a0bcd/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/manumon/.gradle/caches/8.13/transforms/b3f823f1b41ec711dcdf3f79af4a0bcd/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/manumon/.gradle/caches/8.13/transforms/34d476dcde3bca82d7367dad8e13dffd/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/manumon/.gradle/caches/8.13/transforms/34d476dcde3bca82d7367dad8e13dffd/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/manumon/.gradle/caches/8.13/transforms/19557bb3873b0765d9ec76d5547529d5/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/manumon/.gradle/caches/8.13/transforms/19557bb3873b0765d9ec76d5547529d5/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/manumon/.gradle/caches/8.13/transforms/1f5b17816c7b859bc041f16fee26f36a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/manumon/.gradle/caches/8.13/transforms/1f5b17816c7b859bc041f16fee26f36a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/manumon/.gradle/caches/8.13/transforms/e9a55113a5b9a8ffe914bdebbf0b32ae/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/manumon/.gradle/caches/8.13/transforms/e9a55113a5b9a8ffe914bdebbf0b32ae/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.8.6] /Users/manumon/.gradle/caches/8.13/transforms/dccf2ce44ed0cb04fb16a79cf913df24/transformed/fragment-1.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.6] /Users/manumon/.gradle/caches/8.13/transforms/dccf2ce44ed0cb04fb16a79cf913df24/transformed/fragment-1.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.6] /Users/manumon/.gradle/caches/8.13/transforms/2b1b3761670c5aff00427239930dc269/transformed/jetified-fragment-ktx-1.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.6] /Users/manumon/.gradle/caches/8.13/transforms/2b1b3761670c5aff00427239930dc269/transformed/jetified-fragment-ktx-1.8.6/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-bolts:18.0.3] /Users/manumon/.gradle/caches/8.13/transforms/e9a3e7fff129ee86139cf1641cfc5460/transformed/jetified-facebook-bolts-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-bolts:18.0.3] /Users/manumon/.gradle/caches/8.13/transforms/e9a3e7fff129ee86139cf1641cfc5460/transformed/jetified-facebook-bolts-18.0.3/AndroidManifest.xml:12:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /Users/manumon/.gradle/caches/8.13/transforms/0f240adcc522e4e15ed1b387722fc2ad/transformed/jetified-core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /Users/manumon/.gradle/caches/8.13/transforms/0f240adcc522e4e15ed1b387722fc2ad/transformed/jetified-core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/manumon/.gradle/caches/8.13/transforms/621643e64932405178f1c42f12af4853/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/manumon/.gradle/caches/8.13/transforms/621643e64932405178f1c42f12af4853/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/manumon/.gradle/caches/8.13/transforms/f45d717d78e4fff9e73e368897086a77/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/manumon/.gradle/caches/8.13/transforms/f45d717d78e4fff9e73e368897086a77/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/manumon/.gradle/caches/8.13/transforms/1b69e6d9b8e04f52b44bd3eedf8e24f3/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/manumon/.gradle/caches/8.13/transforms/1b69e6d9b8e04f52b44bd3eedf8e24f3/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] /Users/manumon/.gradle/caches/8.13/transforms/44bf76913dfaeeb9c95108c63d472ea3/transformed/jetified-ui-core-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] /Users/manumon/.gradle/caches/8.13/transforms/44bf76913dfaeeb9c95108c63d472ea3/transformed/jetified-ui-core-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/manumon/.gradle/caches/8.13/transforms/a2bd062a2b3a2c060062e218283051eb/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/manumon/.gradle/caches/8.13/transforms/a2bd062a2b3a2c060062e218283051eb/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.79.2] /Users/manumon/.gradle/caches/8.13/transforms/f2d3018e8d892320739d47ad11f7622c/transformed/jetified-hermes-android-0.79.2-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.79.2] /Users/manumon/.gradle/caches/8.13/transforms/f2d3018e8d892320739d47ad11f7622c/transformed/jetified-hermes-android-0.79.2-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/manumon/.gradle/caches/8.13/transforms/02cfe9a59ab6300a0eb592c1f10d36c9/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/manumon/.gradle/caches/8.13/transforms/02cfe9a59ab6300a0eb592c1f10d36c9/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/manumon/.gradle/caches/8.13/transforms/e6c4140dcbc5cb655123f1cadfaf2f42/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/manumon/.gradle/caches/8.13/transforms/e6c4140dcbc5cb655123f1cadfaf2f42/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/manumon/.gradle/caches/8.13/transforms/27faae9931c4a9b23ffb290676d88aa8/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/manumon/.gradle/caches/8.13/transforms/27faae9931c4a9b23ffb290676d88aa8/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/manumon/.gradle/caches/8.13/transforms/b04ba45b716de882ae387e0c6c110f57/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/manumon/.gradle/caches/8.13/transforms/b04ba45b716de882ae387e0c6c110f57/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/manumon/.gradle/caches/8.13/transforms/32c66eb0f54133ba8e3d0a374d4eef71/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/manumon/.gradle/caches/8.13/transforms/32c66eb0f54133ba8e3d0a374d4eef71/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/manumon/.gradle/caches/8.13/transforms/135bf9ed7f7925bd03b0efce4dde2af0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/manumon/.gradle/caches/8.13/transforms/135bf9ed7f7925bd03b0efce4dde2af0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/manumon/.gradle/caches/8.13/transforms/a3a38fe848e2018f24187d7f40811da3/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/manumon/.gradle/caches/8.13/transforms/a3a38fe848e2018f24187d7f40811da3/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/manumon/.gradle/caches/8.13/transforms/e906936c6f5e70e54817661f92f181e1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/manumon/.gradle/caches/8.13/transforms/e906936c6f5e70e54817661f92f181e1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/manumon/.gradle/caches/8.13/transforms/0addd792e336e77e3491bb618bec72c1/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/manumon/.gradle/caches/8.13/transforms/0addd792e336e77e3491bb618bec72c1/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/manumon/.gradle/caches/8.13/transforms/0077adddfe4bd7544697dd4d80a5f245/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/manumon/.gradle/caches/8.13/transforms/0077adddfe4bd7544697dd4d80a5f245/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/manumon/.gradle/caches/8.13/transforms/ef0280a2bca05e7713ac82595bfbdefd/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/manumon/.gradle/caches/8.13/transforms/ef0280a2bca05e7713ac82595bfbdefd/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/manumon/.gradle/caches/8.13/transforms/cf6c056c0c6c8d63c694defd548d03c2/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/manumon/.gradle/caches/8.13/transforms/cf6c056c0c6c8d63c694defd548d03c2/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/manumon/.gradle/caches/8.13/transforms/3ce55a61f1df34a8b2ca4025d50d36d7/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/manumon/.gradle/caches/8.13/transforms/3ce55a61f1df34a8b2ca4025d50d36d7/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/manumon/.gradle/caches/8.13/transforms/480f59ca6f12745dc363d0a4e66e53c8/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/manumon/.gradle/caches/8.13/transforms/480f59ca6f12745dc363d0a4e66e53c8/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/manumon/.gradle/caches/8.13/transforms/c82999b8cff93076368ec48ae57eae57/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/manumon/.gradle/caches/8.13/transforms/c82999b8cff93076368ec48ae57eae57/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/manumon/.gradle/caches/8.13/transforms/2b7083f345d8fa21d585a2846bd18ff8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/manumon/.gradle/caches/8.13/transforms/2b7083f345d8fa21d585a2846bd18ff8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/manumon/.gradle/caches/8.13/transforms/1962d4cdb2e5e0512cd53fed5b54d885/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/manumon/.gradle/caches/8.13/transforms/1962d4cdb2e5e0512cd53fed5b54d885/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/manumon/.gradle/caches/8.13/transforms/87deebd163996039e95b829a06b74e02/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/manumon/.gradle/caches/8.13/transforms/87deebd163996039e95b829a06b74e02/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/manumon/.gradle/caches/8.13/transforms/550e7592151eb10f4ab585e46a75e309/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/manumon/.gradle/caches/8.13/transforms/550e7592151eb10f4ab585e46a75e309/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/manumon/.gradle/caches/8.13/transforms/4255aa11be0634ababb42cd43616b888/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/manumon/.gradle/caches/8.13/transforms/4255aa11be0634ababb42cd43616b888/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/manumon/.gradle/caches/8.13/transforms/edec7e08ed891db26b9f167982117656/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/manumon/.gradle/caches/8.13/transforms/edec7e08ed891db26b9f167982117656/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/manumon/.gradle/caches/8.13/transforms/883a346fb066832763453b36e2ef0392/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/manumon/.gradle/caches/8.13/transforms/883a346fb066832763453b36e2ef0392/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/manumon/.gradle/caches/8.13/transforms/a7b452e36af9f9c5cfb89d5b11a17822/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/manumon/.gradle/caches/8.13/transforms/a7b452e36af9f9c5cfb89d5b11a17822/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fbjni:fbjni:0.7.0] /Users/manumon/.gradle/caches/8.13/transforms/0b061f55bf713daab6875ce1f4aa3a92/transformed/jetified-fbjni-0.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] /Users/manumon/.gradle/caches/8.13/transforms/0b061f55bf713daab6875ce1f4aa3a92/transformed/jetified-fbjni-0.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/manumon/.gradle/caches/8.13/transforms/28c3cef7264010bed3c66882407fc941/transformed/jetified-soloader-0.12.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/manumon/.gradle/caches/8.13/transforms/28c3cef7264010bed3c66882407fc941/transformed/jetified-soloader-0.12.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/manumon/.gradle/caches/8.13/transforms/b78f935312776553534c0b115b658174/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/manumon/.gradle/caches/8.13/transforms/b78f935312776553534c0b115b658174/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [:react-native-keychain] /Users/manumon/Documents/realEsateApp/node_modules/react-native-keychain/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-51
	android:targetSdkVersion
		INJECTED from /Users/manumon/Documents/realEsateApp/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/manumon/Documents/realEsateApp/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [:react-native-keychain] /Users/manumon/Documents/realEsateApp/node_modules/react-native-keychain/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/manumon/.gradle/caches/8.13/transforms/a7b452e36af9f9c5cfb89d5b11a17822/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/manumon/.gradle/caches/8.13/transforms/a7b452e36af9f9c5cfb89d5b11a17822/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [:react-native-keychain] /Users/manumon/Documents/realEsateApp/node_modules/react-native-keychain/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [:react-native-keychain] /Users/manumon/Documents/realEsateApp/node_modules/react-native-keychain/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-74
MERGED from [androidx.biometric:biometric:1.1.0] /Users/manumon/.gradle/caches/8.13/transforms/a7b452e36af9f9c5cfb89d5b11a17822/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
MERGED from [androidx.biometric:biometric:1.1.0] /Users/manumon/.gradle/caches/8.13/transforms/a7b452e36af9f9c5cfb89d5b11a17822/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from [:react-native-keychain] /Users/manumon/Documents/realEsateApp/node_modules/react-native-keychain/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:22-71
queries
ADDED from [:react-native-webview] /Users/manumon/Documents/realEsateApp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-17:15
MERGED from [com.facebook.android:facebook-common:18.0.3] /Users/manumon/.gradle/caches/8.13/transforms/5a0299b61fa308b407e168d6fef9c30a/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:15:5-17:15
